Thánh thi
 
Nào ca hát để họp mừng mầu nhiệm
Vua muôn dân đã hiến trót thân mình
Dâng máu đào làm lễ tế hy sinh
Làm giá chuộc muôn người trên thế giới.
 
Người tự hiến cho ta nên chẳng ngại
Sinh làm con Ðức Trinh Nữ vẹn toàn,
Trót cuộc đời gieo chân lý Phúc Âm
Và kết thúc bằng điềm thiêng kỳ diệu.
 
Ðêm dự bữa tiệc ly cùng bạn hữu,
Khi đã dùng thực phẩm luật truyền xưa,
Người trao tay cho tất cả môn đồ
Mình Máu Thánh làm thần lương mỹ vị.
 
Câu tuyên phán của Ngôi Lời nhập thể
Ðã làm cho bánh thật nên Mình Người,
Rượu nho thành bao giọt máu hồng tươi,
Mắt chẳng thấy nhưng lòng tin vững mạnh.
 
Ôi bí tích thật cao vời khôn sánh,
Ta bái thờ Chúa đang ngự nơi đây,
Nghi lễ xưa đâu sánh bí tích này,
Niềm tin thế cho giác quan cảm nghiệm.
 
Lòng hớn hở, cùng tán dương trìu mến
Cha uy quyền và Con Một từ nhân,
Cùng tôn vinh ca ngợi Chúa Thánh Thần
Xin chúc tụng Ba Ngôi ngàn muôn thuở.
