Thánh thi
 
Chúa cao cả, Ðấng tạo thành thế giới,
Tách đất liền ra khỏi biển mênh mông,
Và đẩy lui từng đợt sóng dập dồn,
Cho lục địa luôn vững vàng kiên cố.
 
Truyền cho đất sinh cây nào giống đó
Hoa muôn màu lại tô điểm thêm xinh,
Trái chín thơm còn trĩu nặng đầu cành,
Của ngon ngọt cho loài người thưởng thức.
 
Xin Ngài lấy nước hồng ân dịu mát
Rửa tâm hồn đầy thương tích nóng ran,
Lệ tuôn rơi thanh tẩy việc bạo tàn,
Hồn lướt thắng bao dục tình vô độ.
 
Cho tâm trí hằng tuân theo lệnh Chúa,
Chẳng mon men gần đường nẻo gian tà,
Phúc đức nhiều, niềm vui thỏa bao la,
Và tội ác sẽ không còn phạm nữa.
 
Xin nhận lời, muôn lạy Chúa toàn năng,
Cậy nhờ Ðức Kitô, Con Một Chúa,
Ðấng trị vì cùng với Chúa Thánh Thần,
Tự ngàn xưa tới muôn đời muôn thuở.
