Thánh thi
 
Xin quỳ lạy Ðấng cứu nhân độ thế
Miệng ca ngâm mà nước mắt chan hòa,
Cùng thú nhận lỗi lầm khôn xiết kể
Chúa nhân từ xin khoan hậu thứ tha!
 
Trên thập tự Ngài dang tay phá đổ
Sức quỷ ma từng bao kiếp tự hào,
Này vừng trán đoàn con in thập tự
Như hiệu kỳ người tín hữu trương cao.
 
Thù địch ấy, xin đuổi xua mãi mãi
Và khu trừ xa hẳn chúng con đi!
Từ đây hắn không thể còn hãm hại
Kẻ Ngài thương đem giá máu chuộc về.
 
Ngài chẳng nệ xuống âm ty cõi chết
Ðể thân hành cứu độ các vong nhân,
Ban cho hưởng phúc trường sinh bất diệt
Giải thoát những ai mang nợ tử thần.
 
Ngày quyết định cho dòng đời viên mãn,
Chính tay Ngài sẽ chấm dứt thời gian
Ðem nhân loại tới trước tòa chung thẩm
Ngài đứng ra thưởng phạt rất công bằng.
 
Muôn lạy Ðức Kitô đầy lân ái
Thương tích chúng con xin chữa cho lành,
Cùng Thánh Phụ, Thánh Thần, Ngài nhận lấy
Thơ ngàn đời nhạc muôn thuở tôn vinh.
