Thánh thi

Muôn lạy Ðức Kitô,
Ðấng cứu nhân độ thế,
Là Con Một Chúa Cha
Trước ngàn muôn thế hệ.

Này con cái ngửa trông
Ánh huy hoàng Thánh Phụ,
Ôi nguồn sáng vô cùng,
Xin nghe lời than thở. 

Xin nhớ lại hôm xưa
Mặc xác phàm nhân loại,
Chúa chẳng nệ sinh ra
Bởi Nữ Trinh khả ái.

Chúng con mừng kỷ niệm
Ngày có một không hai
Từ lòng Cha thánh thiện
Chúa nhập thể cứu đời.

Ngày bảo chứng tình thương
Chúa bước vào cõi thế,
Trời đất nối đại dương
Hoan ca nào xiết kể.

Chúng con nhờ phước cả
Máu thánh rửa tội tình
Hát bài ca cảm tạ
Mừng ngày Chúa giáng sinh.

Xin quỳ dâng Thánh Tử
Sinh bởi Ðức Nữ Vương,
Cùng Thánh Thần, Thánh Phụ
Vinh phúc cõi thiên đường.
