Thánh Thi
 
Lạy Thiên Chúa là căn nguyên vạn vật,
Ðấng Toàn Năng khi sáng tạo muôn loài,
Ðã tuôn đổ bao ơn trời mưa móc
Xuống vũ hoàn tràn ngập khắp nơi nơi.
 
Và một khi cả công trình vĩ đại
Lập càn khôn đã hoàn tất tuyệt vời,
Ngài ngưng việc để từ nay thế giới
Lao động rồi được khoan khoái nghỉ ngơi.
 
Nguyện giờ đây Ngài chuyển lòng nhân thế,
Biết khóc than lầm lỗi kiếp phàm trần,
Ðường đức hạnh luôn bền tâm vững chí,
Khiến lòng trời lại ban xuống hồng ân.
 
Tới ngày nao đứng trước tòa chung thẩm,
Cả muôn loài run sợ Ðấng Chí Công,
Chỉ có đoàn con vững dạ an lòng,
Ðầy phấn khởi niềm cậy tin nhuần thấm.
 
Xin nhận lời, muôn lạy Chúa toàn năng,
Cậy nhờ Ðức Kitô, Con Một Chúa,
Ðấng trị vì cùng với Chúa Thánh Thần,
Tự ngàn xưa tới muôn đời muôn thuở.
 

