Thánh thi

Thuở trời đất chưa xuất đầu lộ diện,
Ðã có Ngài, sinh bởi Ðức Chúa Cha,
Ngài là chính khởi nguyên và tận điểm
Của mọi loài trong hoàn vũ bao la.

Ngài đâu quản kiếp phù sinh tạm bợ,
Mặc xác phàm, mang vận số tiêu tan,
Ðể nhân thế, bại vong vì nguyên tổ
Hết tội tình, được thoát cảnh trầm luân.

Người Trinh Nữ thụ thai: ôi nhiệm lạ!
Phép Thánh Linh bao phủ tợ mây trời,
Vì Cứu Thế, miệng trẻ thơ măng sữa
Khóc oa oa, Lời Chúa đã chào đời. 

Ðoàn ngôn sứ của bao nhiêu thời đại
Loan Tin Mừng Vị Chúa hứa ngàn xưa
Bao tháng ngày, từng loan đi nhắc lại,
Ðến cả đây, cùng hợp xướng vang hòa:

Cung trầm bổng nào chúc vinh Thánh Phụ,
Khúc nhạc vàng, ta mừng kính Chúa Con,
Nay giáng thế, sinh tự lòng Trinh Nữ
Bởi phép mầu Thần Khí Chúa cao tôn.
