Thánh thi

Khắp cả trần gian hãy biết rằng
Tin Mừng giải thoát đã tràn lan,
Sau thời nô lệ đầy tăm tối
Đến lúc tự do ngập huy hoàng.

Lời sấm bao đời của Ê-sai
Về người Trinh Nữ, ứng nghiệm thay!
Thiên thần loan báo, và Trinh Nữ
Nhờ Chúa Thánh Linh, đã thụ thai.

Lời Chúa, Mẹ tin rất vững vàng,
Nay thành mầm sống Mẹ cưu mang,
Đấng trời cùng đất không chứa nổi
Giờ hóa thai nhi sống ẩn tàng.

Này A-đam mới rửa tinh tuyền
Những gì nhơ nhớp bởi tội nguyên,
Tổ phụ kiêu căng làm đổ vỡ,
Chúa con khiêm tốn dựng xây lên.

Chúc tụng Ngôi Cha, Đấng tạo thành,
Hát mừng Thánh Tử, Vị cứu Tinh,
Đấng đầu thai xuống lòng Trinh Nữ
Do bởi phép mầu Chúa Thánh Linh.
