Thánh thi

Giữa tối tăm bửng sáng lên ngọn đuốc,
Xua đêm đen, xua bóng tối mây mù,
Dẫn Mẹ hiền qua khỏi chốn âm u,
Qua hỗn loạn, qua nhiễu nhương lạc giáo.

Ôi Đa Minh, ôi con người tuyệt hảo!
Hồn đơn sơ tựa tuyết trắng trinh trong
Yêu Thiên Chúa với trọn cả tấm lòng,
Yêu anh em, yêu toàn tâm toàn ý.

Ngày rong ruổi đi theo lời Chân Lý
Nói về Cha cho toàn thể sinh linh,
Nói về Cha cho nhân thế tội tình,
Nói về Cha cho anh em lạc giáo.

Đêm thanh vắng lòng quặn đau sầu não
Ngài chìm sâu than thở trước Thánh Nhan,
Cho tội nhân trên toàn thể vũ hoàn
Biết thành tâm quay về đường cứu độ.

Ôi Đa Minh, ôi con người của Chúa!
Luôn đơn sơ, luôn khiêm hạ khó nghèo,
Trọn cuộc đời ngài từ tốn rắc gieo,
Hạt Chân Lý thấm sâu trong lòng đất.

Tôn vinh Cha, Đấng tác sinh muôn vật,
Ngàn lời ca mừng Thánh Tử, Thánh Thần,
Đã tặng ban cho toàn thể chúng nhân
thánh Đa Minh, ngọn đuốc soi Chân Lý.
