Thánh thi
 
Ôi Trinh Nữ, khoác ánh hồng rực sáng,
Mười hai sao là mũ ngọc tinh tuyền,
Mảnh trăng ngà làm bệ đặt gót sen,
Rực rỡ quá, vinh quang Ngài chói lọi!
 
Ngài chiến thắng tử thần và tội lỗi,
Lên ngự ngai vàng cạnh Ðức Kitô,
Làm trạng sư cho chúng tử cậy nhờ,
Trời cùng đất tung hô: tâu Bà Chúa!
 
Xin bênh vực những thiện nam tín nữ,
Và dẫn đưa bầy chiên lạc trở về
Cả loài người, nguyên tội đã phân ly,
Xin quy tụ tất cả thành một mối.
 
Ơn tha tội đổ xuống lòng sám hối
Ðỡ nâng người đang nghèo khổ ốm đau,
Lẽ cậy trông, xin bừng sáng lên nào
Cho con cái vững tin ơn cứu độ.
 
Lời vinh tụng dâng Ba Ngôi Thiên Chúa
Ðã tặng Ngài một vương miện cao sang,
Lại tôn phong lên tước vị Nữ Hoàng
Và Thân Mẫu muôn người muôn thế hệ.
 
