Thánh Thi
 
Chiều ngưng lại nhìn kim ô lững thững
Xuống chân trời dọi tia nắng nhớ nhung,
Ðiểm nương xanh biển thắm núi kiêu hùng
Ðiềm tiên báo cảnh trời mai chói lọi.
 
Hùng vĩ quá, khiến phàm nhân tắc lưỡi:
Thượng trí nào ra định luật đổi thay,
Hết tối đêm xoay chuyển lại sáng ngày,
Tay Tạo Hóa đã tài tình xếp đặt!
 
Màu đen sẫm nhuộm khắp miền trời đất.
Ðêm tịch liêu đè nặng xuống không gian,
Một ngày qua bao vất vả nhọc nhằn,
Con cái Chúa cần nghỉ ngơi dưỡng sức.
 
Hằng trông cậy sẵn niềm tin thuần thục,
Tâm thần này hoan hỷ đón hào quang
Từ Ngôi Hai là phản ánh huy hoàng
Của vinh sáng ngàn đời nơi Thánh Phụ.
 
Ngài hiện đến như Vầng Hồng chính ngọ,
Chẳng có hừng đông chẳng có chiều vàng.
Ðất mừng vì được gội nắng chang chang,
Trời vui bởi Ngài chiếu soi vạn kiếp.
 
Xin lượng cả ban tháng ngày bất diệt.
Ngập hào quang trong sáng dịu êm này
Cho cộng đoàn đang trầm bổng chiều nay
Dâng lên Chúa vạn lời ca tiếng hát.
 
