Thánh thi
 
Lạy Ðức Kitô, Mặt Trời Công Chính
Chúa thật là Ngày Mới đã lên ngôi!
Ngài phá tan đêm tối phủ lòng người
Cho đức hạnh lại chói ngời kiều diễm.
 
Cơ may tới, giờ hồng ân đã điểm,
Xin cho lòng biết hối hận ăn năn
Nhờ Tình Thương mà cải quá tự tân
Quay trở lại như Lòng Trời mong mỏi.
 
Cho con biết phải hãm mình đền tội
Ðể hưởng ơn cứu chuộc Chúa thương ban.
Vì dẫu cho tội lỗi có ngập tràn,
Nguồn thánh sủng còn chứa chan gấp mấy!
 
Ngày của Chúa chính là hôm nay vậy
Cảnh thiên nhiên như sống lại huy hoàng.
Vui ca lên, nào phấn khởi hân hoan
Ngày hòa giải, ôi ngày bao hạnh phúc!
 
Muôn lạy Chúa Ba Ngôi, này trời đất
Bái thờ Ngài, Ðấng nhân hậu khoan dung!
Ðược thứ tha và đổi mới lạ lùng
Con xin cử khúc tân ca mừng Chúa.
