Thánh thi
 
Hào quang Thánh Phụ, ôi vinh hiển,
Xán lạn quang huy thật chói ngời,
Rực rỡ khơi nguồn từ Ánh Sáng,
Hỡi ngày đem lại nét vui tươi!
 
Khắp cõi chờ mong Ngài xuất hiện
Mặt Trời Công Chính, hãy bừng lên!
Tỏa muôn ánh sáng Thần Khí Chúa,
Rạng rỡ hồn con thật phỉ nguyền.
 
Lời con van vỉ dâng lên Chúa,
Thánh Phụ toàn năng khấng rủ lòng,
Ân sủng cao dầy tuôn đổ xuống,
Kẻo còn tội lỗi ắt hư vong.
 
Cuộc sống hiên ngang đầy can đảm,
Mưu thần chước quỷ, biết phòng xa.
Khổ đau không để chồn chân bước,
Nẻo chính hằng theo, bỏ lối tà.
 
Không ngừng bảo vệ, luôn gìn giữ
Thể xác tâm linh mãi vẹn toàn.
Ðốt lửa cháy bừng tin cậy mến
Tiễu trừ tà ý khỏi tâm can.
 
Cơm bánh nuôi con là Thánh Thể
Ngày ngày uống nước mạch niềm tin,
Rượu ngon tiết độ Thần Khí Chúa
Say ngất hồn thiêng mới đã thèm.
 
Ðoan trang đức hạnh ngay từ sớm,
Tựa buổi ban mai dệt nắng hồng,
Lửa nóng tin yêu thành chính ngọ,
Tâm thần sẽ thoát cảnh hoàng hôn.
 
Ðỏ thắm chân trời lên ngày mới
Như mang hình ảnh Chúa Bình Minh.
Trọn vẹn Ngôi Lời trong Thánh Phụ,
Muôn đời hiển trị với Thánh Linh.
 

