Thánh Thi
 
Ôi sáng láng, hỡi nguồn gieo ánh sáng,
Hãy lắng nghe từng tiếng nguyện lời kinh,
Chiếu hào quang xua đuổi bóng tội tình,
Biến chúng con thành chói lòa xán lạn.
 
Ngày lao nhọc vừa trôi vào dĩ vãng,
Chúa dủ tình đã bao bọc chở che,
Thành kính tạ ơn, biết nói lời gì?
Dâng tiến Chúa trọn một niềm yêu mến.
 
Ánh dương khuất, màn đêm buông trọn vẹn,
Sáng soi lên, Mặt Trời tỏa hào quang!
Từ thiên cung, xin giãi nắng dịu dàng,
Cho người thế khỏi chìm vào u tối.
 
Ðời nhân thế một ngày bao tội lỗi,
Chúa nhân hiền xin tha thứ cho con,
Ðể rồi đây bóng tối phủ không gian,
Lòng vẫn tỏa ánh tơ vàng trong suốt.
 
Nguyện dâng Cha, Chúa tạo thành trời đất,
Và Chúa Con, Ðấng cứu độ trần gian,
Hiệp với Ngôi Ba là Chúa Thánh Thần
Ngàn ánh vinh quang muôn đời muôn thuở.
 
