Thánh thi
 
Chúa vô biên tạo dựng trời cao thẳm
Ðã tài tình phân khối nước thành hai,
Ðặt khoảng không làm giới hạn rạch ròi,
Cho đôi ngả đôi nơi đừng lẫn lộn.
 
Nước trời cao, Chúa định cho có chốn,
Dưới địa cầu, Ngài khiến suối lượn quanh,
Làm giảm suy nhiệt độ lửa hoành hành
Hầu mặt đất khỏi khô cằn hư hoại.
 
Vậy giờ đây, nguyện xin Cha từ ái,
Khơi nguồn ơn mưa móc đổ chan hòa,
Kẻ thù xưa, dầu quỷ quyệt mưu mô
Cũng không thể làm chúng con vấp ngã.
 
Cho niềm tin thêm rạng ngời rực rỡ,
Tựa đuốc thiêng hằng chiếu tỏa cõi trần,
Biết khinh thường bao thế sự phù vân,
Chẳng say mê cõi hồng trần giả dối.
 
Xin nhận lời, muôn lạy Chúa toàn năng,
Cậy nhờ Ðức Kitô, Con Một Chúa,
Ðấng trị vì cùng với Chúa Thánh Thần
Tự ngàn xưa tới muôn đời muôn thuở.
 
