Thánh thi
 
Hóa Công huyền diệu, Chủ thời gian,
Ðã khéo phân chia cách vẹn toàn:
Sáu khắc mọi người lo làm việc,
Năm canh ai nấy nghỉ bình an.
 
Xin thương bảo vệ hương thanh khiết,
Sợ lúc đêm về giữa cô đơn,
Lợi dụng tối tăm, thần quỷ quyệt
Phóng tên ác độc giết tâm hồn.
 
Che chở trí lòng luôn thoát khỏi
Dục tình cường bạo cứ đuổi theo,
Và muôn cảm nghĩ đầy tội lỗi
Cho mảnh hồn thiêng mãi yêu kiều.
 
Lạy Chúa toàn năng, Ðấng tạo thành,
Ðã sai Con Một cứu sinh linh,
Và ban Thần Khí cho Giáo Hội,
Xin kính dâng Ngài chữ tôn vinh.
 

