Thánh thi

Ðông đoài nam bắc trong bốn cõi,
Lời ca vang dội khắp gần xa:
Kitô Thiên Tử nay giáng thế,
Làm con Trinh Nữ Maria.

Ðấng đã tạo thành nên thế giới,
Ðành mang thân phận kẻ tôi đòi,
Một mai cứu khỏi vòng hư hoại,
Con người hèn mọn ấy chúng tôi.

Ân sủng Thánh Linh đổ dạt dào
Xuống lòng Trinh Nữ tự trời cao.
Tấm thân trong trắng giờ mang nặng
Ơn cả diệu huyền quá thẳm sâu.

Có biết đâu rằng một trái tim
Bỗng nên điện ngọc rất êm đềm.
Ngai vàng Thượng Ðế ôi Trinh Nữ
Trở nên Mẹ Chúa bởi lòng tin.

Bà hạ sinh con, người con ấy,
Ðã được sứ thần nói tiên tri,
Rồi cả Gioan trong dạ mẹ
Cũng cảm biết Người thuở thai nhi.

Khi Mẹ đặt nằm xuống nắm rơm,
Máng cỏ làm nôi cũng chẳng buồn,
Chim trời cá nước Người nuôi sống,
Giờ đây chút sữa đã là ngon.

Rộn rã tưng bừng đoàn thiên sứ
Dâng Chúa lời ca tận thinh không,
Ðây Ngôi Chúa Tể đây Mục Tử,
Thương tỏ mình ra với mục đồng. 

Muôn tiếng ngợi khen dâng kính Chúa
Giáng trần sinh bởi Mẹ Ðồng Trinh,
Ngài cùng Thánh Linh và Thánh Phụ
Thiên thu hiển trị cõi thiên đình.
