Thánh thi
 
Lễ Ngũ Tuần hằng năm tô thắm lại
Cảnh tưng bừng muôn nét mặt hân hoan
Ngày Chúa Cha sai cử Chúa Thánh Thần
Tự trời xuống trên giáo đoàn tiên khởi.
 
Họ thấy như lưỡi lửa hồng sáng chói
Ðậu tản ra trên mỗi vị trong nhà,
Bỗng mọi người thành lợi khẩu tài ba,
Lòng rạo rực tình mến yêu chan chứa.
 
Miệng phát ngôn được bao là ngoại ngữ
Khiến chư dân đều sửng sốt phẩm bình,
Tưởng những người được sung mãn Thánh Linh
Toàn là kẻ bị ma men ám ảnh.
 
Ôi biến cố thật nhiệm mầu khôn sánh
Ðúng bảy tuần sau ngày lễ Vượt Qua.
Mùa thánh thiêng, luật quy định giao hoà
Và ân xá cho người mang tội nợ.
 
Muôn lạy Chúa, Ðấng từ bi muôn thuở
Nguyện giờ đây cũng sai cử Thánh Thần
Tự cõi trời, tuôn đổ những hồng ân
Cho chúng tử đang thiết tha cầu khẩn.
 
Xưa ân sủng đã tuôn tràn sung mãn
Trên những người tận hiến một lòng son,
Giờ xin thương ban cho mọi tâm hồn
Ơn tha thứ bình an như sở nguyện.
 
Lời hoan chúc, quỳ dâng Cha vinh hiển,
Và  Giêsu là Ðức Chúa phục sinh
Hằng trị vì cùng với Chúa Thánh Linh
Từ muôn thuở đến muôn đời muôn kiếp.
