Thánh thi
 
Lạy Ðức Ki-tô, Ngài thánh hiến
Thời gian trai tịnh bốn mươi ngày,
Và cho người thế mau siêu độ
Ngài đã kêu mời phải ăn chay.
 
Giờ đây Giáo Hội đang sám hối
Xin lượng từ bi ghé mắt nhìn,
Ðấm ngực cúi đầu, than khóc tội
Ngài thương giải cứu, đỡ nâng lên.
 
Bao lỗi lầm xưa, Ngài tha thứ
Chính vì nghĩa nặng với ân sâu,
Từ đây xin Chúa thương gìn giữ
Kẻo lỡ một mai vướng tội nào.
 
Hằng năm khi đến mùa trai tịnh
Vẳng tiếng ăn năn thấm lệ nhòa
Ta hãy rửa hồn cho thanh khiết
Ðể mừng long trọng lễ Vượt Qua.
 
Vũ trụ càn khôn cùng khép nép
Tôn thờ ca ngợi Chúa Ba Ngôi
Ðoàn con nhận lãnh ơn xá tội,
Dâng khúc tân ca cảm tạ Ngài.

