Thánh thi
 
Sầu chất nặng, thêm giấm chua mật đắng
Ðinh sắt, lưỡi đòng, gai nhọn, đâm thâu
Thân nát tan và máu nước tuôn trào
Cho vũ trụ càn khôn được thanh tẩy!
 
Ta tin thật muôn rừng xanh chẳng thấy
Một cây nào: cành, hoa, quả như ngươi!
Mấy mũi đinh nhẹ quá, thập tự ơi,
Sao mang nổi tấm hình hài vô giá?
 
Rủ cành xuống, hỡi cây cao bóng cả,
Giãn thớ ra cho thân cứng hóa mềm,
Như chiếc giường vừa trải nệm ấm êm
Chờ Vua Cả đến đặt mình nằm xuống.
 
Ôi thập tự, chỉ ngươi là xứng đáng
Giá chuộc đời, đem cất giữ trong tim!
Biển trần gian, tàu cờ hiệu Máu Chiên
Ngươi rước kẻ đắm chìm cho cập bến.
 
Cung trầm bổng dệt bài ca cầu nguyện
Xin khấu đầu thượng tiến Chúa Ba Ngôi
Ðã đổ hồng ân cứu chuộc loài người,
Muôn muôn thuở, xin dâng lời vinh chúc!
 
Ca vịnh.
 

