Thánh thi

Nào vui lên Dòng Anh Em Giảng Thuyết!
Lòng trào dâng hợp xướng khúc hoan ca,
Cùng hân hoan mừng Tổ phụ chúng ta,
Đang vinh hiển noi quê hương vĩnh cửu.

Thánh Đa Minh, người gieo lời chân lý,
Thánh Đa Minh, người môn đệ trung kiên,
Thánh Đa Minh, người mục tử nhân hiền, 
Thắp đức tin sáng soi miền tăm tối.

Mắt nhoà lệ khóc thương người tội lỗi,
Miệng nói lời Thiên Chúa với nhân gian,
Tai lăng nghe người khốn khó than van,
Tay nâng đỡ kẻ cơ hàn yếu đuối.

Bước chân người luôn bôn ba rong ruổi,
Cùng anh em đến với Chúa tình thương,
Dến với ai đang lạc bước lầm đường,
Dẫn dắt họ tìm về Chân Thiện Mỹ.

Lạy Tổ phụ, người chúng con yêy quý,
Trước Thiên Nhan xin cầu khẩn thân thưa,
Như lời cha đã hứa tự khi xưa,
Cha ra đi nhưng lòng cha ở lại.

Đoàn chúng con xin nghiêng mình bái lạy,
Nguyện sống theo gương nhân đức của cha,
Đem tin vui lan tỏa khắp gần xa,
Ướp địa cầu đượm tinh yêu Thiên Chúa.
