Thánh thi

Rực rỡ ngày lên báo tin lành
Thiên thần mang đến Mẹ Đồng Trinh
Lời Thiên Chúa hứa và thực hiện
Cho cả trần gian hưởng thái bình.

Đấng tự ngàn đời đã sinh ra
Từ lòng muôn thuở Chúa Ngôi Cha,
Giáng trần phải chọn người thân mẫu
Sống kiếp phàm nhân chẳng nề hà.

Chân lý ngàn thu nay nhập thể
Trong lòng Trinh Nữ chẳng ai ngờ,
Chỉ hồn trong trắng được chiêm ngưỡng
Xin giãi sáng vào cõi bùn nhơ.

Được phúc cưu mang Đấng Cửu Trùng,
Dẫu là tỳ nữ rất khiêm cung,
Giờ đây Bà Chúa trên Thiên Quốc
Xin Mẹ hằng thương chúng con cùng.

Muôn tiếng ngợi khen dâng kính Chúa
Giáng trần sinh bởi Mẹ Đồng Trinh.
Ngài cùng Thánh Linh và Thánh Phụ
Thiên thu hiển trị cõi thiên đình.
