Thánh thi
 
Cao sang rực rỡ tựa bình minh,
Mẹ vươn lên tới cõi thiên đình,
Huy hoàng lộng lẫy như chính ngọ,
Kiều diễm gấp ngàn bóng trăng thanh.
 
Mẹ đã sinh con, người Con ấy,
Thiên thu hằng hữu trước vầng hồng,
Giờ đây Mẹ ngự ngai vinh hiển,
Thiên Quốc Nữ Hoàng thật oai phong.
 
Chức trọng quyền cao gấp bội phần,
Triều thần thiên quốc bậc thánh nhân,
Một người phụ nữ đầy công đức
Trổi vượt phàm nhân lẫn thiên thần.
 
Ðấng xưa lòng Mẹ đã cưu mang,
Máng cỏ làm nôi Mẹ đặt nằm,
Mẹ thấy giờ đây bên Thánh Phụ
Ngai vàng bệ ngọc rất cao sang.
 
Vinh chúc quỳ dâng Chúa Ba Ngôi
Ðã đem hồn xác Mẹ lên trời.
Nữ Hoàng Thiên Quốc, ôi vinh dự,
Chúng tử hát mừng chẳng khi ngơi.
 
