Thánh thi
 
Lạy Ðức Kitô, Vua Trời cao sáng,
Chúa thật là Vị Thẩm Phán chí công.
Xin lắng nghe, ôi lượng cả khoan hồng,
Thần dân Chúa tung hô và khấn nguyện.
 
Suốt canh trường vang lên lời cảm mến,
Thấu tận thiên đình rực rỡ hào quang,
Thầm ước mong ơn vũ lộ tuôn tràn,
Cho thần hạ mãi đàn ca hòa tấu.
 
Lòng chân thực sống những ngày tuyệt hảo,
Một cuộc đời không biết sợ tử vong,
Một cuộc đời như điệu hát không ngừng
Dâng lên Chúa niềm tri ân cảm tạ.
 
Và giờ đây xin thương tình, lạy Chúa,
Lấy lửa thiêng đốt cháy cả tâm can,
Ðể chúng con luôn thức tỉnh sẵn sàng
Cầm đèn sáng trong tay chờ Ngài đến.
 
Tôn vinh Chúa Cha, cỗi nguồn thánh thiện,
Và Chúa Con, Ðấng chuộc tội cứu đời,
Cùng Thánh Thần, lửa yêu mến sáng soi,
Hằng hiển trị bây giờ và mãi mãi.
 

