Thánh Thi
 
Ðêm vội vã cuốn màn đen lui bước,
Chịu nhường cho một ngày mới lên ngôi,
Hàng tinh tú thẹn thùng tan biến mất
Lúc bình minh Bắc Ðẩu bước vào trời.
 
Lòng thức tỉnh giữa niềm vui hớn hở,
Miệng vang vang lời tán tạ khong khen,
Ánh Vầng Hồng đã chế ngự đêm đen
Là khai mở thêm một ngày tươi sáng.
 
Cha cực thánh, nguyện hồng ân vô hạn,
Chận đứng ngay những khoái cảm bên ngoài,
Lẻn vào hồn xúi dục tình náo loạn
Ép tinh thần sa chước độc trần ai.
 
Vậy giờ đây, ngửa trông Cha từ ái,
Và Ngôi Con, Ðấng cứu độ gian trần,
Hiệp cùng Chúa Thánh Linh, nguồn an ủi,
Xin đoái nhận lời con cái nài van.
 

