Thánh thi

Lạy Chúa Ki-tô, Vị Cứu Tinh,
Xin Ngài nghe tiếng Mẹ Đồng Trinh
Nài van lượng cả hằng thương đoái,
Gìn giữ bề tôi mãi an lành.

Xin đạo thiêng binh đầy phúc lộc
Ngày đêm hầu cận Chúa muôn loài,
Khu trừ vĩnh viễn điều ác hại
Hiện thời, quá khứ, hoặc tương lai.

Ngửa trông toàn thể hàng ngôn sứ,
Trân trọng nài van bậc tông đồ,
Nguyện giúp cầu thay cho người thế
Hưởng nguồn cứu độ Chúa Ki-tô.

Các bậc anh hùng từng tuẫn giáo,
Cùng chư liệt vị đã hy sinh,
Xin hằng trợ giúp luôn cầu nguyện,
Đưa dẫn chúng tôi tới thiên đình.

Các vị nữ trinh cùng ẩn sĩ
Giữa triều ánh sáng thật huy hoàng,
cầu cho phận mỏng người tục lụy
Thoát cảnh đọa đày hưởng vinh quang.

Kính mời hư thánh hội về đây
Thượng tiến Ba Ngôi đoản khúc này,
Xin hẹn ngày nao lìa thế tạm
Đời đời ta cử nhạc thiên thai.
