Thánh thi
 
Tay Chúa vãi muôn ngàn tơ óng ánh
Lên khung trời cho ngày sáng đẹp tươi,
Hồn chiêm ngưỡng vinh quang Ngài khôn sánh,
Dạ bâng khuâng khi ngả bóng mặt trời.
 
Kìa ai đuổi ác vàng sau rặng núi,
Nổi gió chiều thôi thúc nó chạy mau,
Rồi đem trải bức màn đen khắp cõi
Bức họa thiên nhiên tuyệt tác nhiệm mầu!
 
Làm suốt buổi nhưng cho dầu thấm mệt,
Lòng cứ nhủ lòng tha thiết nguyện xin.
Ngài chớ để bóng tối tăm đè bẹp
Con cái Ngài hằng vững chí cậy tin.
 
Một mai lúc những ngày đời chấm dứt
Không bụi mờ tâm trí mãi gương trong,
Cầu lượng cả cho mắt phàm sáng rực
Ðể ngắm nhìn hào quang Chúa thiên cung.
 

