Thánh thi
 
Muôn lạy Ðức Kitô, đoàn tín hữu
Xưng tụng Ngài là Chúa Tể thời gian,
Vua muôn dân trong khắp cả vũ hoàn,
Ngài bá chủ muôn cõi lòng nhân thế.
 
Trên thiên quốc, cả triều thần oai vệ
Bái phục Ngài và ca ngợi tán dương,
Chúng con đây cùng cất tiếng reo mừng,
Hoan hô Chúa là Quân Vương cao cả.
 
Ngài giáng phúc bình an cho thiên hạ,
Xin thay lòng đổi dạ kẻ gian ngoan,
Và dủ thương quy tụ hết về đoàn
Bao chiên lạc đã xa lìa ân sủng.
 
Chính vì thế mà tay Ngài mở rộng
Khi bị treo trên thập tự máu hồng,
Trái tim Ngài, lửa yêu mến nấu nung
Còn để lại vết giáo đâm vĩnh cửu.
 
Chính vì thế mà dưới hình bánh rượu
Ngài ẩn thân làm của lễ âm thầm,
Trên bàn thờ Ngài khơi mạch Thánh Tâm
Tuôn đổ xuống đoàn con dòng cứu độ.
 
Muôn lạy Chúa Giêsu, Ngôi Thánh Tử,
Chúng con dâng lời vinh chúc chân tình
Ðấng hiệp cùng Thánh Phụ với Thánh Linh
Hằng thống trị muôn loài bằng thương mến.
