Thánh thi

Ðã vang dội lời của bao ngôn sứ
Loan tin mừng Con Chúa đến trần gian,
Vị Cứu Tinh giờ đây đã tới gần
Sẽ giải thoát, đưa ta vào cõi phúc.

Và sáng nay lúc vầng hồng đỏ rực,
Niềm hân hoan dâng tràn ngập tấm lòng,
Khi rõ ràng nghe vọng khắp thinh không
Lời tiên báo ngày hiển vinh sắp tới.

Giáng lâm này, cuộc giáng lâm tiên khởi,
Lượng từ bi không nhắm phạt địa cầu,
Nhưng một niềm xoa dịu vết thương đau,
Tội nhân thế, Người ra tay cứu chữa. 

Một mai Chúa giáng lâm lần chót nữa,
Ðích thân Người ngự trước cửa nhà ta,
Kẻ trung kiên, bậc thánh đức hiền hòa
Ðược ân thưởng, được dẫn vào Nước Chúa.

Ôi chan chói, ánh hào quang muôn thuở,
Ôi huy hoàng, muôn tấc dạ lâng lâng,
Vị Cứu Tinh sẽ xuất hiện rỡ ràng,
Cho chung hưởng đời phúc vinh thiên giới.

Ôi Giêsu, chúng con hằng mong đợi
Một ngày nào được chung hưởng Thánh Nhan,
Giữa hoa hương và ánh sáng muôn vàn
Cùng nhã nhạc muôn đời không chấm dứt.
