 Thánh thi

Ðã vang rền một thanh âm trong trẻo
Trách ta làm điều ám muội tối đen:
Hãy tan đi, ngàn mơ mộng hão huyền,
Từ trời thẳm, Ðức Kitô ngự tới.

Ðừng mê ngủ, đứng lên hồn ta hỡi,
Dẫu thấy mình còn hôi hám bùn nhơ,
Vì hào quang chói lọi của Kim Ô
Làm tiêu tán hết những gì nguy hại.

Chiên Thiên Chúa đã từ nơi thượng giới
Xuống cõi trần đền tội vạ chúng ta.
Nào cùng nhau chạy đến lượng hải hà,
Xin tha thứ bằng lời kinh thấm lệ.

Ðể mai ngày Chúa tái lâm cõi thế,
Cả địa cầu run rẩy trước Thiên Nhan,
Ta chẳng lo án phạt tội muôn vàn,
Vì Thẩm Phán đã dủ tình bênh đỡ.
 
Lời hoan chúc, xin quỳ dâng Thánh Phụ,
Khúc khải hoàn, mừng Thánh Tử hiển vinh,
Tiếng ngợi khen, xin thượng tiến Thánh Linh,
Từ muôn thuở, đến muôn đời muôn kiếp.

Ca vịnh
